timestamp,building_1,building_2,building_3
2016-01-01,4475.775,3660.291,5361.792
2016-01-02,4468.725,3621.003,5264.093
2016-01-03,4477.739,3606.194,5232.054
2016-01-04,5210.745,4490.9710000000005,6099.231
2016-01-05,5272.145,4438.312,6218.585
2016-01-06,5205.292,4430.691,6204.67
2016-01-07,5280.67,4416.585,6257.903
2016-01-08,5153.217,4607.571,6194.466
2016-01-09,4493.8,3564.723,5469.452
2016-01-10,4463.012,3491.582,5511.744
2016-01-11,5218.491,4455.925,6117.268
2016-01-12,5305.813,4755.833,6129.61
2016-01-13,5192.787,4378.435,6122.327
2016-01-14,5163.701,4412.055,6026.332
2016-01-15,5065.83,4314.887,5956.0869999999995
2016-01-16,4500.999,3475.4610000000002,5371.401
2016-01-17,4524.775,3468.822,5424.833
2016-01-18,4589.695,4161.377,5356.614
2016-01-19,5290.31,4438.735,6067.776
2016-01-20,5266.831,4383.443,6189.1990000000005
2016-01-21,5235.776,4565.761,6318.358
2016-01-22,5296.935,4581.59,6212.267
2016-01-23,4742.218,3864.33,5610.148
2016-01-24,4650.955,3790.596,5493.425
2016-01-25,5244.433,4793.294,6189.961
2016-01-26,5302.796,4682.314,6334.418
2016-01-27,5271.59,4786.769,6265.229
2016-01-28,5217.888,4611.961,6264.853
2016-01-29,5176.609,4690.331,6223.349
2016-01-30,4664.144,3856.725,5588.2519999999995
2016-01-31,4525.415,3836.569,5734.619
2016-02-01,5169.717,4866.044,6375.002
2016-02-02,5314.76,4925.748,6330.407
2016-02-03,5347.529,4783.447,6294.159
2016-02-04,5255.696,4640.845,6324.944
2016-02-05,5229.6720000000005,4711.622,6328.202
2016-02-06,4662.826,3932.5789999999997,5712.377
2016-02-07,4545.071,3881.7450000000003,5681.927
2016-02-08,5259.343,4774.457,6288.664
2016-02-09,5325.915,4736.411,6382.061
2016-02-10,5295.158,4862.876,6370.447
2016-02-11,5337.216,5029.504,6395.543000000001
2016-02-12,5317.019,4660.678,6394.46
2016-02-13,4745.007,3838.586,5808.938
2016-02-14,4670.632,3848.707,5718.482
2016-02-15,5256.44,4619.665,6361.325
2016-02-16,5298.969,4685.257,6438.941
2016-02-17,5231.674,4790.094,6420.669
2016-02-18,5169.649,4746.228,6393.042
2016-02-19,4979.546,4659.806,6287.082
2016-02-20,4489.378,3852.85,5617.936
2016-02-21,4409.179,3849.548,5594.195
2016-02-22,5096.052,4678.8099999999995,6277.973
2016-02-23,5191.537,4589.072,6464.667
2016-02-24,5299.788,4611.342,6487.558
2016-02-25,5282.784000000001,4601.929,6381.065
2016-02-26,5275.103,4531.008,6376.108
2016-02-27,4665.206,3791.314,5614.953
2016-02-28,4589.735,3744.563,5606.778
2016-02-29,5134.477,4539.209,6297.777
2016-03-01,5489.697,4585.95,6365.207
2016-03-02,5453.906,4691.587,6449.999
2016-03-03,5543.818,4537.731,6445.263
2016-03-04,5429.336,4617.391,6368.179
2016-03-05,4667.914,3781.233,5757.417
2016-03-06,4599.107,3732.247,5637.374
2016-03-07,5091.064,4517.867,6206.5830000000005
2016-03-08,5305.986,4702.954,6324.055
2016-03-09,5194.603,4622.577,6383.996
2016-03-10,5293.881,4586.307,6313.455
